Հաշվետվության ձևավորման ամսաթիվը / 2025-12-07,Հաշվետվության ձևավորման ամսաթիվը / 2025-12-07,Հաշվետվության ձևավորման ամսաթիվը / 2025-12-07,Հաշվետվության ձևավորման ամսաթիվը / 2025-12-07
Շիրակ,Ախուրյան / Այգաբաց,գ. Այգաբացի մ/դ,24
Արարատ,Արարատ / Այգավան,գ. Այգավանի մ/դ,127
Արարատ,Արտաշատ / Այգեզարդ,գ. Այգեզարդի Ա.Ղարիբյանի անվ. մ/դ,140
Արմավիր,Վաղարշապատ / Այգեկ,գ. Այգեկի Մուշեղ Մովսիսյանի անվ. մ/դ,73
Լոռի,Ալավերդի / Այգեհատ,գ. Այգեհատի հմ/դ,4
Տավուշ,Իջևան / Այգեհովիտ,գ. Այգեհովիտի մ/դ,102
Տավուշ,Տավուշ / Այգեձոր,գ. Այգեձորի մ/դ,56
Արմավիր,Վաղարշապատ / Այգեշատ,գ. Այգեշատի մ/դ,60
Արմավիր,Արմավիր / Այգեշատ,գ. Այգեշատի Յու.Հովհաննիսյանի անվ. մ/դ,55
Արարատ,Արտաշատ / Այգեպատ,գ. Այգեպատի մ/դ,65
Արարատ,Արտաշատ / Այգեստան,գ. Այգեստանի մ/դ,116
Արմավիր,Արմավիր / Այգևան,գ. Այգեվանի Մ.Խորենացու անվ. մ/դ,64
Գեղարքունիք,Ճամբարակ / Այգուտ,գ. Այգուտի մ/դ,25
Արարատ,Մասիս / Այնթապ,գ. Այնթապի Բյուզանդ Մարգարյանի անվ. թիվ 2 մ/դ,367
Արարատ,Մասիս / Այնթապ,գ. Այնթապի թիվ 1 մ/դ,190
Տավուշ,Նոյեմբերյան / Այրում,գ. Այրումի Հ.Մալինյանի անվ. մ/դ,56
Գեղարքունիք,Վարդենիս / Այրք,գ. Այրքի մ/դ,4
Սյունիք,Սիսիան / Անգեղակոթ,գ. Անգեղակոթի մ/դ,42
Շիրակ,Անի / Անիպեմզա,գ. Անիպեմզայի մ/դ,16
Շիրակ,Արթիկ / Անուշավան,գ. Անուշավանի մ/դ,57
Գեղարքունիք,Ճամբարակ / Անտառամեջ,գ. Անտառամեջի մ/դ,8
Լոռի,Գուգարք / Անտառամուտ,գ. Անտառամուտի հմ/դ,8
Արագածոտն,Աշտարակ / Անտառուտ,գ. Անտառուտի մ/դ,33
Արագածոտն,Թալին / Աշնակ,գ. Աշնակի Գ.Չաուշի անվ. մ/դ,27
Սյունիք,Սիսիան / Աշոտավան,գ. Աշոտավանի մ/դ,16
Շիրակ,Աշոցք / Աշոցք,գ. Աշոցքի մ/դ,78
Տավուշ,Իջևան / Աչաջուր,գ. Աչաջրի մ/դ,184
Արմավիր,Վաղարշապատ / Ապագա,գ. Ապագայի մ/դ,72
Արմավիր,Վաղարշապատ / Առատաշեն,գ. Առատաշենի Գ. Գրիգորյանի անվ. մ/դ,104
Շիրակ,Ախուրյան / Առափի,գ. Առափիի մ/դ,30
Կոտայք,Աբովյան / Առինջ,գ. Առինջի Կ.Ծառուկյանի անվ. մ/դ,173
Գեղարքունիք,Մարտունի / Աստղաձոր,գ. Աստղաձորի մ/դ,176
Գեղարքունիք,Վարդենիս / Ավազան,գ. Ավազանի հմ/դ,8
Արագածոտն,Աշտարակ / Ավան,գ. Ավանի Ա.Սերոբի անվ. մ/դ,23
Արարատ,Արարատ / Ավշար,գ. Ավշարի մ/դ,155
Արագածոտն,Թալին / Արագածավան,գ. Արագածավանի թիվ 1 մ/դ,135
Արագածոտն,Թալին / Արագածավան,գ. Արագածավանի թիվ 2 մ/դ,105
Արագածոտն,Ապարան / Արագած,գ. Արագածի թիվ 1 մ/դ,68
Արագածոտն,Ապարան / Արագած,գ. Արագածի թիվ 2 մ/դ,33
Արմավիր,Վաղարշապատ / Արագած,գ. Արագածի Մ.Մեխակյանի անվ. մ/դ,91
Արագածոտն,Աշտարակ / Արագածոտն,գ. Արագածոտնի մ/դ,38
Կոտայք,Նաիրի / Արագյուղ,"գ. Արագյուղի ""Տիգրանակերտ կրթարան"" մ/դ",38
Արմավիր,Արմավիր / Արազափ,գ. Արազափի Թ. Հուրյանի անվ. մ/դ,48
Արարատ,Արարատ / Արալեզ,գ. Արալեզի մ/դ,104
Կոտայք,Աբովյան / Արամուս,գ. Արամուսի Վ.Առաքելյանի անվ. մ/դ,145
Արագածոտն,Ապարան / Արայի,գ. Արայի հմ/դ,11
Սյունիք,Գորիս / Արավուս,գ. Արավուսի տ/դ,7
Արարատ,Արարատ / Արարատ,գ. Արարատի թիվ 1 մ/դ,108
Արարատ,Արարատ / Արարատ,գ. Արարատի թիվ 2 մ/դ,103
Արարատ,Արարատ / Արարատ,գ. Արարատի թիվ 3 մ/դ,112
Արարատ,Արտաշատ / Արաքսավան,գ. Արաքսավանի մ/դ,40
Արմավիր,Արմավիր / Արաքս,գ. Արաքսի Զ.Ավետիսյանի անվ. մ/դ,54
Արմավիր,Վաղարշապատ / Արաքս,գ. Արաքսի մ/դ,52
Արարատ,Մասիս / Արբաթ,գ. Արբաթի Հ.Զաքարյանի անվ. մ/դ,102
Արմավիր,Արմավիր / Արգավանդ,գ. Արգավանդի մ/դ,82
Արարատ,Մասիս / Արգավանդ,գ. Արգավանդի մ/դ,103
Կոտայք,Նաիրի / Արգել,գ. Արգելի Վ.Անանյանի անվ. մ/դ,119
Արմավիր,Բաղրամյան / Արգինա,գ. Արգինայի մ/դ,30
Շիրակ,Ամասիա / Արդենիս,գ. Արդենիսի հմ/դ,1
Լոռի,Ալավերդի / Արդվի,գ. Արդվու հմ/դ,4
Շիրակ,Ամասիա / Արեգնադեմ,գ. Արեգնադեմի մ/դ,14
Գեղարքունիք,Վարդենիս / Արեգունի,գ. Արեգունու մ/դ,3
Վայոց Ձոր,Եղեգնաձոր / Արենի,գ. Արենիի մ/դ,98
Կոտայք,Հրազդան / Արզական,գ. Արզականի Խ.Խաչատրյանի անվ. մ/դ,102
Կոտայք,Աբովյան / Արզնի,գ. Արզնիի մ/դ,119
Վայոց Ձոր,Վայք / Արին,գ. Արինի մ/դ,9
Լոռի,Տաշիր / Արծնի,գ. Արծնիի մ/դ,8
Տավուշ,Տավուշ / Արծվաբերդ,գ. Արծվաբերդի թիվ 2 հմ/դ,47
Տավուշ,Տավուշ / Արծվաբերդ,գ. Արծվաբերդի թիվ 1 մ/դ,75
Սյունիք,Կապան / Արծվանիկ,գ. Արծվանիկի մ/դ,21
Գեղարքունիք,Մարտունի / Արծվանիստ,գ. Արծվանիստի մ/դ,105
Տավուշ,Նոյեմբերյան / Արճիս,գ. Արճիսի մ/դ,32
Լոռի,Ստեփանավան / Արմանիս,գ. Արմանիսի հմ/դ,6
Արարատ,Արարատ / Արմաշ,գ. Արմաշի մ/դ,98
Արմավիր,Մեծամոր / Գ.Արմավիր,գ. Արմավիրի մ/դ,95
Արմավիր,Վաղարշապատ / Արշալույս,գ. Արշալույսի Ս.Գրիգորյանի անվ. մ/դ,140
Արագածոտն,Աշտարակ / Արուճ,գ. Արուճի մ/դ,52
Լոռի,Սպիտակ / Ղուրսալի,գ. Արջհովիտի մ/դ,13
Լոռի,Գուգարք / Արջուտ,գ. Արջուտի մ/դ,23
Վայոց Ձոր,Եղեգնաձոր / Արտաբույնք,գ. Արտաբույնքի մ/դ,32
Արմավիր,Բաղրամյան / Արտամետ,գ. Արտամետի Գուրգեն Մարգարյանի անվ. մ/դ,6
Գեղարքունիք,Ճամբարակ / Արտանիշ,գ. Արտանիշի մ/դ,19
Արագածոտն,Աշտարակ / Արտաշատավան,գ. Արտաշավանի մ/դ,27
Կոտայք,Հրազդան / Արտավազ,գ. Արտավազի մ/դ,17
Վայոց Ձոր,Վայք / Արտավան,գ. Արտավանի մ/դ,7
Արագածոտն,Թալին / Արտենի,գ. Արտենիի թիվ 1 մ/դ,70
Արագածոտն,Թալին / Արտենի,գ. Արտենիի հիմնական դպրոց,34
Արմավիր,Վաղարշապատ / Արտիմետ,գ. Արտիմետի մ/դ,68
Շիրակ,Աշոցք / Արփենի,գ. Արփենիի մ/դ,15
Վայոց Ձոր,Եղեգնաձոր / Արփի,գ. Արփիի Վ. Լևոնյանի անվան մ/դ,43
Գեղարքունիք,Վարդենիս / Արփունք,գ. Արփունքի մ/դ,12
Արարատ,Մասիս / Արևաբույր,գ. Արևաբույրի Հ.Թադևոսյանի անվ. մ/դ,51
Արմավիր,Բաղրամյան / Արևադաշտ,գ. Արևադաշտի մ/դ,24
Լոռի,Ալավերդի / Արևածագ,գ. Արևածագի Կ․ Մելիքսեթյան անվ․ մ/դ,40
Արմավիր,Վաղարշապատ / Արևաշատ,գ. Արևաշատի մ/դ,61
Լոռի,Սպիտակ / Արևաշող,գ. Արևաշողի մ/դ,79
Շիրակ,Ախուրյան / Արևիկ,գ. Արևիկի մ/դ,56
Արմավիր,Արմավիր / Արևիկ,գ. Արևիկի մ/դ,93
Սյունիք,Սիսիան / Արևիս,գ. Արևիսի հմ/դ,2
Արարատ,Արտաշատ / Արևշատ,գ. Արևշատի մ/դ,70
Արագածոտն,Ապարան / Ափնագյուղ,գ. Ափնայի մ/դ,19
Լոռի,Ալավերդի / Աքորի,գ. Աքորու մ/դ,75
Արմավիր,Բաղրամյան / Բագարան,գ. Բագարանի մ/դ,39
Շիրակ,Անի / Բագրավան,գ. Բագրավանի մ/դ,24
Տավուշ,Նոյեմբերյան / Բագրատաշեն,գ. Բագրատաշենի թիվ 2 հմ/դ,36
Տավուշ,Նոյեմբերյան / Բագրատաշեն,գ. Բագրատաշենի Մ․ Մագուլյանի անվան թիվ 1 մ/դ,76
Արագածոտն,Աշտարակ / Բազմաղբյուր,գ. Բազմաղբյուրի մ/դ,23
Լոռի,Գուգարք / Բազում,գ. Բազումի մ/դ,27
Կոտայք,Աբովյան / Բալահովիտ,գ. Բալահովիտի Ի.Վիրաբյանի անվ. մ/դ,127
Սյունիք,Սիսիան / Բալաք,գ. Բալաքի տ/դ,4
Տավուշ,Նոյեմբերյան / Բաղանիս,գ. Բաղանիսի մ/դ,20
Արմավիր,Բաղրամյան / Բաղրամյան,գ. Բաղրամյան մ/դ,32
Արարատ,Արտաշատ / Բաղրամյան,գ. Բաղրամյանի մ/դ,141
Արմավիր,Վաղարշապատ / Բաղրամյան,գ. Բաղրամյանի մ/դ,107
Արմավիր,Արմավիր / Բամբակաշատ,գ. Բամբակաշատի մ/դ,132
Շիրակ,Ամասիա / Բանդիվան,գ. Բանդիվանի մ/դ,13
Շիրակ,Աշոցք / Բավրա,գ. Բավրայի մ/դ,32
Տավուշ,Նոյեմբերյան / Բարեկամավան,գ. Բարեկամավանի մ/դ,5
Արարատ,Արտաշատ / Բարձրաշեն,գ. Բարձրաշենի մ/դ,52
Սյունիք,Գորիս / Բարձրավան,գ. Բարձրավանի մ/դ,3
Վայոց Ձոր,Վայք / Բարձրունի,գ. Բարձրունու մ/դ,10
Շիրակ,Ախուրյան / Բենիամին,գ. Բենիամինի մ/դ,18
Շիրակ,Ամասիա / Բերդաշեն,գ. Բերդաշենի մ/դ,12
Տավուշ,Նոյեմբերյան / Բերդավան,գ. Բերդավանի մ/դ,128
Արարատ,Արտաշատ / Բերդիկ,գ. Բերդիկի մ/դ,44
Տավուշ,Իջևան / Բերքաբեր,գ. Բերքաբերի մ/դ,13
Արմավիր,Արմավիր / Բերքաշատ,գ. Բերքաշատի մ/դ,24
Արագածոտն,Արագած / Բերքառատ,գ. Բերքառատի մ/դ,36
Լոռի,Տաշիր / Բլագոդարնոյե,գ. Բլագոդարնոյեի հմ/դ,11
Արագածոտն,Աշտարակ / Բյուրական,գ. Բյուրականի Հ.Թումանյանի անվ. մ/դ,135
Շիրակ,Ամասիա / Բյուրակն,գ. Բյուրակնի մ/դ,20
Արարատ,Արտաշատ / Բյուրավան,գ. Բյուրավանի մ/դ,57
Սյունիք,Սիսիան / Բնունիս,գ. Բնունիսի հմ/դ,7
Լոռի,Ստեփանավան / Բովաձոր,գ. Բովաձորի մ/դ,4
Կոտայք,Նաիրի / Բուժական,գ. Բուժականի մ/դ,50
Կոտայք,Հրազդան / Բջնի,գ. Բջնիի Հ.Թումանյանի անվ. մ/դ,87
Սյունիք,Սիսիան / Բռնակոթ,գ. Բռնակոթի մ/դ,49
Գեղարքունիք,Սևան / Գագարին,գ. Գագարինի մ/դ,58
Արմավիր,Վաղարշապատ / Գայ,գ. Գայի մ/դ,159
Գեղարքունիք,Գավառ / Գանձակ,գ. Գանձակի թիվ 1 մ/դ,74
Գեղարքունիք,Գավառ / Գանձակ,գ. Գանձակի հ․ 2 մ/դ,58
Տավուշ,Իջևան / Գանձաքար,գ. Գանձաքարի մ/դ,121
Արագածոտն,Թալին / Գառնահովիտ,գ. Գառնահովիտի մ/դ,2
Շիրակ,Ամասիա / Գառնառիճ,գ. Գառնառիճի մ/դ,9
Կոտայք,Աբովյան / Գառնի Բանավան,գ. Գառնի Բանավանի հմ/դ,77
Կոտայք,Աբովյան / Գառնի,գ. Գառնիի Ա․Հակոբյանի անվ․ թիվ 1 հմ/դ,302
Լոռի,Ստեփանավան / Գարգառ,գ. Գարգառի Վ.Բալայանի անվ. մ/դ,26
Կոտայք,Աբովյան / Գեղադիր,գ. Գեղադիրի մ/դ,23
Արագածոտն,Արագած / Գեղադիր,գ. Գեղադիրի Ռ․ Խաչատրյանի մ/դ,34
Արմավիր,Վաղարշապատ / Գեղակերտ,գ. Գեղակերտի մ/դ,83
Արագածոտն,Արագած / Գեղաձոր,գ. Գեղաձորի մ/դ,17
Գեղարքունիք,Վարդենիս / Գեղամաբակ,գ. Գեղամաբակի հմ/դ,4
Գեղարքունիք,Վարդենիս / Գեղամասար,գ. Գեղամասարի մ/դ,45
Գեղարքունիք,Սևան / Գեղամավան,գ. Գեղամավանի Ա.Աբրահամյանի անվ. մ/դ,28
Արարատ,Մասիս / Գեղանիստ,գ. Գեղանիստի մ/դ,116
Շիրակ,Արթիկ / Գեղանիստ,գ. Գեղանիստի մ/դ,64
Սյունիք,Կապան / Գեղանուշ,գ. Գեղանուշի մ/դ,11
Կոտայք,Աբովյան / Գեղաշեն,գ. Գեղաշենի մ/դ,187
Լոռի,Սպիտակ / Գեղասար,գ. Գեղասարի մ/դ,21
Կոտայք,Աբովյան / Գեղարդ,գ. Գեղարդի մ/դ,12
Արագածոտն,Արագած / Գեղարոտ,գ. Գեղարոտի մ/դ,19
Գեղարքունիք,Գավառ / Գեղարքունիք,գ. Գեղարքունիքի մ/դ,46
Սյունիք,Կապան / Գեղի,գ. Գեղիի մ/դ,7
Գեղարքունիք,Մարտունի / Գեղհովիտ,գ. Գեղհովիտի h. 2 մ/դ,105
Գեղարքունիք,Մարտունի / Գեղհովիտ,գ. Գեղհովիտի հ․ 1 մ/դ,99
Արարատ,Արտաշատ / Գետազատ,գ. Գետազատի մ/դ,58
Տավուշ,Իջևան / Գետահովիտ,գ. Գետահովիտի մ/դ,60
Կոտայք,Նաիրի / Գետամեջ,գ. Գետամեջի մ/դ,18
Արմավիր,Արմավիր / Գետաշեն,գ. Գետաշենի մ/դ,77
Կոտայք,Աբովյան / Գետարգել,գ. Գետարգելի հմ/դ,66
Շիրակ,Արթիկ / Գետափ,գ. Գետափի Գ. Արշակյանի անվան մ/դ,30
Արագածոտն,Թալին / Գետափ,գ. Գետափի հմ/դ,5
Վայոց Ձոր,Եղեգնաձոր / Գետափ,գ. Գետափի մ/դ,65
Գեղարքունիք,Ճամբարակ / Գետիկ,գ. Գետիկի մ/դ,14
Շիրակ,Ախուրյան / Գետք,գ. Գետքի մ/դ,15
Վայոց Ձոր,Եղեգնաձոր / Գլաձոր,գ. Գլաձորի մ/դ,82
Լոռի,Ստեփանավան / Գյուլագարակ,գ. Գյուլագարակի մ/դ,81
Վայոց Ձոր,Վայք / Գնդևազ,գ. Գնդեվազի մ/դ,27
Լոռի,Սպիտակ / Գոգարան,գ. Գոգարանի մ/դ,36
Շիրակ,Աշոցք / Գոգհովիտ,գ. Գոգհովիտի մ/դ,8
Վայոց Ձոր,Եղեգնաձոր / Գողթանիկ,գ. Գողթանիկի հմ/դ,1
Կոտայք,Աբովյան / Գողթ,գ. Գողթի մ/դ,97
Վայոց Ձոր,Վայք / Գոմք,գ. Գոմքի մ/դ,5
Տավուշ,Դիլիջան / Գոշ,գ. Գոշի թիվ 1 մ/դ,26
Տավուշ,Դիլիջան / Գոշ,գ. Գոշի թիվ 2 հմ/դ,13
Արարատ,Արարատ / Գոռավան,գ. Գոռավանի մ/դ,96
Սյունիք,Սիսիան / Գորայք,գ. Գորայքի մ/դ,15
Լոռի,Վանաձոր / Գուգարք,գ. Գուգարքի Հ.Շիրազի անվ. մ/դ,76
Շիրակ,Անի / Գուսանագյուղ,գ. Գուսանագյուղի մ/դ,24
Շիրակ,Ամասիա / Գտաշեն,գ. Գտաշենի մ/դ,1
Արմավիր,Վաղարշապատ / Գրիբոյեդով,գ. Գրիբոյեդովի Վ.Ռոստոմյանի անվ. մ/դ,47
Արարատ,Արտաշատ / Դալար,գ. Դալարի մ/դ,66
Արմավիր,Բաղրամյան / Դալարիկ,գ. Դալարիկի Հովհաննես Հովհաննիսյանի անվ. N1 մ/դ,170
Արագածոտն,Թալին / Դաշտադեմ,գ. Դաշտադեմի Գ.Բաղդասարյանի անվ. մ/դ,11
Լոռի,Տաշիր / Դաշտադեմ,գ. Դաշտադեմի մ/դ,3
Արարատ,Մասիս / Դաշտավան,գ. Դաշտավանի Տոնոյանի անվ. մ/դ,114
Արարատ,Արարատ / Դաշտաքար,գ. Դաշտաքարի մ/դ,26
Արմավիր,Վաղարշապատ / Դաշտ,գ. Դաշտի մ/դ,38
Արագածոտն,Թալին / Դավթաշեն,գ. Դավթաշենի մ/դ,17
Սյունիք,Կապան / Դավիթ Բեկ,գ. Դավիթբեկի մ/դ,17
Արարատ,Մասիս / Դարակերտ,գ. Դարակերտի մ/դ,92
Սյունիք,Սիսիան / Դարբաս,գ. Դարբասի մ/դ,28
Արարատ,Մասիս / Դարբնիկ,գ. Դարբնիկի մ/դ,64
Լոռի,Գուգարք / Դարպաս,գ. Դարպասի մ/դ,31
Գեղարքունիք,Սևան / Դդմաշեն,գ. Դդմաշենի մ/դ,78
Արագածոտն,Թալին / Դդմասար,գ. Դդմասարի հմ/դ,9
Տավուշ,Նոյեմբերյան / Դեբեդավան,գ. Դեբեդավանի մ/դ,31
Լոռի,Գուգարք / Դեբետ,գ. Դեբեդի մ/դ,36
Տավուշ,Նոյեմբերյան / Դեղձավան,գ. Դեղձավանի հմ/դ,13
Արարատ,Արտաշատ / Դեղձուտ,գ. Դեղձուտի մ/դ,30
Արագածոտն,Թալին / Դիան,գ. Դիանի հմ/դ,4
Արարատ,Արտաշատ / Դիմիտրով,գ. Դիմիտրովի մ/դ,75
Արարատ,Արտաշատ / Դիտակ,գ. Դիտակի մ/դ,26
Տավուշ,Իջևան / Դիտավան,գ. Դիտավանի հմ/դ,13
Արմավիր,Վաղարշապատ / Դողս,գ. Դողսի մ/դ,55
Տավուշ,Նոյեմբերյան / Դովեղ,գ. Դովեղի մ/դ,19
Գեղարքունիք,Ճամբարակ / Դպրաբակ,գ. Դպրաբակի մ/դ,25
Լոռի,Ալավերդի / Դսեղ,գ. Դսեղի Հ.Թումանյանի անվ. մ/դ,40
Գեղարքունիք,Ճամբարակ / Դրախտիկ,գ. Դրախտիկի մ/դ,43
Վայոց Ձոր,Եղեգնաձոր / Ելփին,գ. Ելփինի մ/դ,18
Սյունիք,Կապան / Եղեգ,գ. Եղեգի մ/դ,9
Վայոց Ձոր,Եղեգնաձոր / Եղեգիս,գ. Եղեգիսի մ/դ,8
Արարատ,Վեդի / Եղեգնավան,գ. Եղեգնավանի մ/դ,70
